plate,manufacturer,model,passengers capacity,luggage capacity,max speed
XA239,Boeing,777,NA,NA,NA
N341,Boeing,747,NA,NA,NA
HB471,Boeing,747,NA,NA,NA
XA345,Airbus,A320,NA,NA,NA
XA476,Boeing,767,NA,NA,NA
XA309,Airbus,A220,NA,NA,NA
XA209,Airbus,A330,NA,NA,NA
XA411,Airbus,A380,NA,NA,NA
CF-407,Airbus,A320,NA,NA,NA
F202,Airbus,A220,NA,NA,NA
N363,Boeing,777,NA,NA,NA
XA187,Airbus,A380,NA,NA,NA
D219,Airbus,A350,NA,NA,NA
HB327,Airbus,A350,NA,NA,NA
XA485,Boeing,747,NA,NA,NA
XA433,Boeing,777,NA,NA,NA
D244,Airbus,A320,NA,NA,NA
D125,Boeing,767,NA,NA,NA
HB158,Boeing,777,NA,NA,NA
N137,Boeing,787,NA,NA,NA
G220,Airbus,A220,NA,NA,NA
F405,Boeing,747,NA,NA,NA
XA363,Airbus,A350,NA,NA,NA
D204,Airbus,A350,NA,NA,NA
N461,Airbus,A220,NA,NA,NA
XA178,Boeing,737,NA,NA,NA
N373,Boeing,777,NA,NA,NA
N420,Airbus,A320,NA,NA,NA
CF-250,Boeing,767,NA,NA,NA
JA368,Airbus,A330,NA,NA,NA
CF-363,Boeing,747,NA,NA,NA
N171,Boeing,777,NA,NA,NA
XA346,Boeing,787,NA,NA,NA
XA486,Boeing,777,NA,NA,NA
XA102,Airbus,A220,NA,NA,NA
N179,Boeing,777,NA,NA,NA
XA303,Boeing,777,NA,NA,NA
EC434,Boeing,737,NA,NA,NA
XA334,Boeing,777,NA,NA,NA
I314,Airbus,A320,NA,NA,NA
F252,Boeing,777,NA,NA,NA
XA201,Airbus,A220,NA,NA,NA
G257,Boeing,737,NA,NA,NA
XA438,Airbus,A350,NA,NA,NA
N138,Boeing,787,NA,NA,NA
N270,Boeing,767,NA,NA,NA
D439,Boeing,737,NA,NA,NA
N419,Airbus,A380,NA,NA,NA
F114,Boeing,777,NA,NA,NA
VH282,Airbus,A220,NA,NA,NA
G360,Airbus,A350,NA,NA,NA
XA188,Airbus,A330,NA,NA,NA
HB201,Airbus,A380,NA,NA,NA
XA492,Boeing,767,NA,NA,NA
EC198,Airbus,A350,NA,NA,NA
XA449,Airbus,A350,NA,NA,NA
N135,Airbus,A380,NA,NA,NA
CF-129,Airbus,A350,NA,NA,NA
CF-128,Boeing,787,NA,NA,NA
JA201,Airbus,A380,NA,NA,NA
XA447,Boeing,767,NA,NA,NA
D191,Boeing,787,NA,NA,NA
XA235,Boeing,737,NA,NA,NA
XA469,Airbus,A330,NA,NA,NA
XA372,Airbus,A380,NA,NA,NA
VT230,Boeing,747,NA,NA,NA
EC457,Boeing,777,NA,NA,NA
JA120,Airbus,A220,NA,NA,NA
XA475,Boeing,767,NA,NA,NA
XA400,Airbus,A220,NA,NA,NA
CF-357,Boeing,787,NA,NA,NA
N356,Airbus,A220,NA,NA,NA
XA448,Boeing,767,NA,NA,NA
XA240,Boeing,737,NA,NA,NA
XA305,Boeing,767,NA,NA,NA
XA175,Boeing,777,NA,NA,NA
VH340,Airbus,A330,NA,NA,NA
XA409,Boeing,787,NA,NA,NA
N256,Boeing,747,NA,NA,NA
CF-299,Airbus,A350,NA,NA,NA
N105,Boeing,737,NA,NA,NA
XA349,Airbus,A380,NA,NA,NA
XA210,Boeing,737,NA,NA,NA
N475,Airbus,A350,NA,NA,NA
XA237,Airbus,A350,NA,NA,NA
D382,Airbus,A220,NA,NA,NA
G473,Boeing,737,NA,NA,NA
G375,Airbus,A380,NA,NA,NA
CF-146,Airbus,A330,NA,NA,NA
XA380,Airbus,A330,NA,NA,NA
N303,Boeing,787,NA,NA,NA
XA383,Airbus,A350,NA,NA,NA
XA442,Airbus,A350,NA,NA,NA
XA467,Boeing,747,NA,NA,NA
XA263,Boeing,787,NA,NA,NA
XA471,Boeing,777,NA,NA,NA
EC337,Airbus,A350,NA,NA,NA
G410,Airbus,A380,NA,NA,NA
XA255,Boeing,737,NA,NA,NA
XA269,Boeing,777,NA,NA,NA
XA451,Boeing,737,NA,NA,NA
XA128,Boeing,777,NA,NA,NA
XA304,Airbus,A350,NA,NA,NA
F313,Airbus,A330,NA,NA,NA
N177,Airbus,A350,NA,NA,NA
N206,Airbus,A320,NA,NA,NA
I359,Boeing,737,NA,NA,NA
D154,Airbus,A350,NA,NA,NA
